hence,a,see,
her,able,seeing,here,about,seem,
hereafter,above,seemed,
hereby,abroad,seeming,
herein,according,seems,
here's,accordingly,seen,
hereupon,across,self,
hers,actually,selves,
herself,adj,sensible,
he's,after,sent,
hi,afterwards,serious,
him,again,seriously,
himself,against,seven,
his,ago,several,
hither,ahead,shall,
hopefully,ain't,shan't,
how,all,she,
howbeit,allow,she'd,
however,allows,she'll,
hundred,almost,she's,
i,alone,should,
i'd,along,shouldn't,
ie,alongside,since,
if,already,six,
ignored,also,so,
i'll,although,some,
i'm,always,somebody,
immediate,am,someday,
in,amid,somehow,
inasmuch,amidst,someone,
inc,among,something,
inc.,amongst,sometime,
indeed,an,sometimes,
indicate,and,somewhat,
indicated,another,somewhere,
indicates,any,soon,
inner,anybody,sorry,
inside,anyhow,specified,
insofar,anyone,specify,
instead,anything,specifying,
into,anyway,still,
inward,anyways,sub,
is,anywhere,such,
isn't,apart,sup,
it,appear,sure,
it'd,appreciate,t,
it'll,appropriate,take,
its,are,taken,
it's,aren't,taking,
itself,around,tell,
i've,as,tends,
j,a's,th,
just,aside,than,
k,ask,thank,
keep,asking,thanks,
keeps,associated,thanx
,kept,at,that
,know,available,that'll
,known,away,thats
,knows,awfully,that's
,l,b,that've
,last,back,the
,lately,backward,their
,later,backwards,theirs
,latter,be,them
,latterly,became,themselves
,least,because,then
,less,become,thence
,lest,becomes,there
,let,becoming,thereafter
,let's,been,thereby
,like,before,there'd
,liked,beforehand,therefore
,likely,begin,therein
,likewise,behind,there'll
,little,being,there're
,look,believe,theres
,looking,below,there's
,looks,beside,thereupon
,low,besides,there've
,lower,best,these
,ltd,better,they
,m,between,they'd
,made,beyond,they'll
,mainly,both,they're
,make,brief,they've
,makes,but,thing
,many,by,things
,may,c,think
,maybe,came,third
,mayn't,can,thirty
,me,cannot,this
,mean,cant,thorough
,meantime,can't,thoroughly
,meanwhile,caption,those
,merely,cause,though
,might,causes,three
,mightn't,certain,through
,mine,certainly,throughout
,minus,changes,thru
,miss,clearly,thus
,more,c'mon,till
,moreover,co,to
,most,co.,together
,mostly,com,too
,mr,come,took
,mrs,comes,toward
,much,concerning,towards
,must,consequently,tried
,mustn't,consider,tries
,my,considering,truly
,myself,contain,try
,n,containing,trying
,name,contains,t's
,namely,corresponding,twice
,nd,could,two
,near,couldn't,u
,nearly,course,un
,necessary,c's,under
,need,currently,underneath
,needn't,d,undoing
,needs,dare,unfortunately
,neither,daren't,unless
,never,definitely,unlike
,neverf,described,unlikely
,neverless,despite,until
,nevertheless,did,unto
,new,didn't,up
,next,different,upon
,nine,directly,upwards
,ninety,do,us
,no,does,use
,nobody,doesn't,used
,non,doing,useful
,none,done,uses
,nonetheless,don't,using
,noone,down,usually
,no-one,downwards,v
,nor,during,value
,normally,e,various
,not,each,versus
,nothing,edu,very
,notwithstanding,eg,via
,novel,eight,viz
,now,eighty,vs
,nowhere,either,w
,o,else,want
,obviously,elsewhere,wants
,of,end,was
,off,ending,wasn't
,often,enough,way
,oh,entirely,we
,ok,especially,we'd
,okay,et,welcome
,old,etc,well
,on,even,we'll
,once,ever,went
,one,evermore,were
,ones,every,we're
,one's,everybody,weren't
,only,everyone,we've
,onto,everything,what
,opposite,everywhere,whatever
,or,ex,what'll
,other,exactly,what's
,others,example,what've
,otherwise,except,when
,ought,f,whence
,oughtn't,fairly,whenever
,our,far,where
,ours,farther,whereafter
,ourselves,few,whereas
,out,fewer,whereby
,outside,fifth,wherein
,over,first,where's
,overall,five,whereupon
,own,followed,wherever
,p,following,whether
,particular,follows,which
,particularly,for,whichever
,past,forever,while
,per,former,whilst
,perhaps,formerly,whither
,placed,forth,who
,please,forward,who'd
,plus,found,whoever
,possible,four,whole
,presumably,from,who'll
,probably,further,whom
,provided,furthermore,whomever
,provides,g,who's
,q,get,whose
,que,gets,why
,quite,getting,will
,qv,given,willing
,r,gives,wish
,rather,go,with
,rd,goes,within
,re,going,without
,really,gone,wonder
,reasonably,got,won't
,recent,gotten,would
,recently,greetings,wouldn't
,regarding,h,x
,regardless,had,y
,regards,hadn't,yes
,relatively,half,yet
,respectively,happens,you
,right,hardly,you'd
,round,has,you'll
,s,hasn't,your
,said,have,you're
,same,haven't,yours
,saw,having,yourself
,say,he,yourselves
,saying,he'd,you've
,says,he'll,z
,second,hello,zero
,secondly,help
